shop,adress,map
ＧｉＧＯ諫早,長崎県諫早市小川町９０−１,"32.83151063756657 130.0552128294304"
Ｇ−ｐａｌａ時津,長崎県西彼杵郡時津町野田郷５９号,"32.82435462734485 129.84781194857942"
遊道楽時津店,長崎県西彼杵郡時津町元村郷８６３−１０,"32.8201499 129.8473443"
ＧｉＧＯサンスパおおむら,長崎県大村市森園町６６３−３,"32.921810296137366 129.9374759030411"
パスカワールドグリーンランド店,熊本県荒尾市本井手１５７４−５４,"32.9878473 130.4712114"
スポラ九品寺,熊本県熊本市中央区九品寺5丁目10-15,"32.7904656 130.7148881"
ＴＨＥ３ＲＤＰＬＡＮＥＴ下通り店,熊本県熊本市中央区手取本町４番１２号,"32.802661310721575 130.70933071045079"
ラウンドワン熊本店,熊本県熊本市西区春日7-25-15,"32.7850486 130.6775472"
スポラ菊陽,熊本県菊池郡菊陽町津久礼駄飼代２６１７−２,"32.864451600473316 130.8090616085983"
タイトーＦステーションセントポルタ大分店,大分県大分市中央町２−１−１,"33.2354219 131.6063391"
ＧｉＧＯ高城,大分県大分市牧１−１６１−８,"33.24170942189051 131.63726538280332"
トライセン萩原,大分県大分市萩原４−２２７−７,"33.2491774 131.6436745"
スプロール稙田店,大分県大分市玉沢小柳６８８−１,"33.1870391 131.577831"
ゲームラボ　サイドセブン,大分県大分市上宗方南１丁目６４９−１,"33.1952607 131.5783681"
ＧｉＧＯ別府,大分県別府市餅ヶ浜町１６１−２,"33.2955437 131.5030742"
ＧｉＧＯ中津,大分県中津市沖代町１−２−１６,"33.591210859151936 131.20199903677064"
トライセン中津店,大分県中津市下池永６７−３,"33.589677614707064 131.2110359533035"
ユーズランド三光店,大分県中津市三光佐知1032イオンモール三光2F,"33.5604305 131.1920613"
Ｇ−ｐａｌａ日田,大分県日田市友田997-1,"33.32581354140554 130.91165950013885"
ビデオランドピオ,大分県杵築市南杵築1722-1,"33.4179146 131.610156"
ラウンドワン宮崎店,宮崎県宮崎市中村東３−４−６０,"31.8953441 131.4175947"
ゲームマインズ,宮崎県宮崎市高千穂通1-3-22エースランド2F,"31.9194224 131.4261819"
サンゲームス都城北店,宮崎県都城市上川東4-5997-4,"31.7489243 131.0789474"
ビリヤードG’Z,宮崎県都城市牟田町４−２,"31.725694990100344 131.0595809650124"
ｎａｍｃｏ日向店,宮崎県日向市日知屋１４７９８−１ハイパーモールメルクス日向内,"32.450225346048285 131.6401252103119"
ＧｉＧＯ延岡,宮崎県延岡市平原町５−１４９２−８,"32.5498259 131.6778907"
ゲームセンター電撃ベイサイド,鹿児島県鹿児島市浜町2-2,"31.60230445506582 130.5657537362457"
ラウンドワン鹿児島宇宿店,鹿児島県鹿児島市宇宿2-2-2,"31.5447366 130.5434185"
サンライトゾーン,鹿児島県鹿児島市東郡元町1-10,"31.5569494 130.5477065"
サンアミューズ鹿屋店,鹿児島県鹿屋市札元2丁目3798-1,"31.3997964 130.872925"
タイトーＦステーションニシムタ出水店,鹿児島県出水市六月田町３４７番地,"32.10524811337652 130.34544106137696"
ＡｍｕｓｅｍｅｎｔｃｉｔｙＧ−ＳＴＡ,鹿児島県薩摩川内市向田本町４９番,"31.815807337301123 130.30740182481463"
電遊パーク志布志店,鹿児島県志布志市志布志町安楽100-1,"31.47005113293912 131.08694576508174"
ラウンドワン沖縄・南風原店,沖縄県島尻郡南風原町字兼城５５２番地,"26.19510823110462 127.72096257312467"
